Hero Name,Expansion,Team Affiliation
Adam Warlock,Into the Cosmos,Avengers
Agent Phil Coulson,S.H.I.E.L.D.,S.H.I.E.L.D.
Agent Venom,Secret Wars Vol. 2,Spider Friends
Agent X-13,Captain America 75th Anniversary,S.H.I.E.L.D.
Amadeus Cho,World War Hulk,Champions
"The Ancient One,",Doctor Strange and the Shadows of Nightmare,Unaffiliated
Angel,Dark City,X-Men
Angel Noir,Noir,X-Men
Ant Army,Marvel Studios' Ant-Man and the Wasp,Unaffiliated
Ant-Man (Ant-Man),Ant-Man,Avengers
Ant-Man (MCU),Marvel Studios' Ant-Man and the Wasp,Avengers
Apocalyptic Black Widow,What If...?,Guardians of the Multiverse
Apocalyptic Kitty Pryde,Secret Wars Vol. 1,X-Men
Arkon the Magnificent,Secret Wars Vol. 2,Unaffiliated
Aurora and Northstar,X-Men,X-Men
Banshee,X-Men,X-Men
Beast (Illuminati),Secret Wars Vol. 2,Illuminati
Beast (X-Men),X-Men,X-Men
Beta Ray Bill,Heroes of Asgard,Heroes of Asgard
Bishop,Dark City,X-Men
Black Bolt (Illuminati),Secret Wars Vol. 1,Illuminati
Black Bolt (Inhumans),Realm of Kings,Inhumans
Black Cat,Paint the Town Red,Spider Friends
Black Knight,Ant-Man,Avengers
Black Panther (Illuminati),Secret Wars Vol. 1,Illuminati
Black Panther (MCU),Marvel Studios' The Infinity Saga,Avengers
Black Swan,Secret Wars Vol. 2,Cabal
Black Widow (Avengers),Core,Avengers
Black Widow (SHIELD),Black Widow,S.H.I.E.L.D.
Blade,Dark City,Marvel Knights
"Blade, Daywalker",Midnight Sons,Marvel Knights
"Bob, Agent of HYDRA",Deadpool,Hydra
Brainstorm,Annihilation,Fantastic Four
Bruce Banner (World War Hulk),World War Hulk,Avengers
Bruce Banner (MCU),Marvel Studios' The Infinity Saga,Avengers
Bullseye,Villains,Crime Syndicate
Cable,Dark City,X-Force
Caiera,World War Hulk,Warbound
Cannonball,X-Men,X-Men
Captain America (Core),Core,Avengers
Captain America (1941),Captain America 75th Anniversary,Avengers
Captain America (Falcon),Captain America 75th Anniversary,Avengers
"Captain America, Secret Avenger",Civil War,Avengers
"The Captain and the Devil,",Secret Wars Vol. 2,Avengers
Captain Britain,Secret Wars Vol. 2,Illuminati
Captain Carter,What If...?,Guardians of the Multiverse
